Year,Experiment,Location,Treatment,Trt_code,Rep,Plot,Baseline Nitrate,Recalculated IWG Grain kg/ha,Recalculated IWG Straw kg/ha,Legume Biomass kg/ha,Total VBiomass,Legume,Weed Biomass kg/ha,Legume weed biomass kg/ha,Plot,IWG_%C,IWG_13C,IWG_%N,IWG_15N,IWG_CN,Diff_IWG_LEG,Leg_Fraction,% N_transfer
2017,Legume Trial,Lamberton,40 Lbs lb N/Ac,MedN,1,108,,277.736,1990.64,NA,1990.64,0,14.35406699,8.373205742,108,43.3502966,-29.475,3.82,4.5579,11.3535,NA,NA,NA
2017,Legume Trial,Lamberton,40 Lbs lb N/Ac,MedN,2,206,,330.184,2395.92,NA,2395.92,0,166.2679426,58.61244019,206,42.8336821,-29.109,3.98,3.04,10.7502,NA,NA,NA
2017,Legume Trial,Lamberton,40 Lbs lb N/Ac,MedN,3,301,,344.488,2395.92,NA,2395.92,0,377.9904306,409.0909091,301,43.5853258,-28.991,4.18,3.6803,10.4337,NA,NA,NA
2017,Legume Trial,Lamberton,40 Lbs lb N/Ac,MedN,4,406,,373.096,2920.4,NA,2920.4,0,19.13875598,0,406,43.115598,-28.979,3.86,2.3494,11.1606,NA,NA,NA
2017,Legume Trial,Lamberton,80 Lbs lb N/Ac,HiN,1,102,,0,2515.12,NA,2515.12,0,290.6698565,0,102,43.4499941,-28.985,3.8,5.6184,11.4204,NA,NA,NA
2017,Legume Trial,Lamberton,80 Lbs lb N/Ac,HiN,2,203,,296.808,1704.56,NA,1704.56,0,473.6842105,0,203,43.1055845,-28.964,3.82,5.3934,11.2818,NA,NA,NA
2017,Legume Trial,Lamberton,80 Lbs lb N/Ac,HiN,3,306,,10.728,NA,NA,NA,0,1062.200957,313.3971292,306,43.3594951,-29.333,3.93,5.9651,11.0396,NA,NA,NA
2017,Legume Trial,Lamberton,80 Lbs lb N/Ac,HiN,4,405,,151.384,1609.2,NA,1609.2,0,385.1674641,380.3827751,405,43.1697973,-29.353,4.18,2.5745,10.3366,NA,NA,NA
2017,Legume Trial,Lamberton,Alfalfa,Alf,1,105,,268.2,1919.12,694.9760766,2614.096077,1,10.76555024,0,105,41.8691798,-30.193,3.4,4.3231,12.3177,0.06311651,0.9663694,-0.372058541
2017,Legume Trial,Lamberton,Alfalfa,Alf,2,204,,7.152,393.36,2187.799043,2581.159043,1,130.3827751,0,204,41.7965533,-30.388,3.11,4.4905,13.421,0.08048618,0.95338885,-0.413486679
2017,Legume Trial,Lamberton,Alfalfa,Alf,3,309,,257.472,2062.16,619.6172249,2681.777225,1,0,0,309,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Lamberton,Alfalfa,Alf,4,404,,218.136,2348.24,1272.727273,3620.967273,1,0,0,404,41.7693184,-30.151,3.44,2.1686,12.1454,0.05864663,0.98543577,0.161226082
2017,Legume Trial,Lamberton,Alsike Clover,AlCl,1,107,,119.2,631.76,877.9904306,1509.750431,1,78.94736842,0,107,41.88,-28.73,3.18,5.21,13.1728,4.80104702,0.16164661,-0.591843322
2017,Legume Trial,Lamberton,Alsike Clover,AlCl,2,202,,61.984,202.64,2336.124402,2538.764402,1,227.2727273,0,202,41.7,-28.9,3.13,4.25,13.34,3.83518443,0.33030444,-0.352768423
2017,Legume Trial,Lamberton,Alsike Clover,AlCl,3,305,,19.072,274.16,1055.023923,1329.183923,1,0,0,305,41.77,-29.04,3.27,3.2,12.7825,2.79470023,0.51199261,-0.095222828
2017,Legume Trial,Lamberton,Alsike Clover,AlCl,4,409,,28.608,131.12,1578.947368,1710.067368,1,9.56937799,0,409,41.63,-29.02,3.23,3.06,12.8748,2.64915556,0.53740746,-0.05919692
2017,Legume Trial,Lamberton,Birdsfoot Trefoil,BTre,1,104,,393.36,2062.16,299.0430622,2361.203062,1,255.9808612,15.55023923,104,42.105216,-29.912,3.86,2.8423,10.9008,3.0224877,0.52152396,-0.005529876
2017,Legume Trial,Lamberton,Birdsfoot Trefoil,BTre,2,205,,81.056,1394.64,1205.741627,2600.381627,1,180.6220096,0,205,42.0507461,-29.836,3.78,2.744,11.1177,2.92418423,0.53708593,0.018802665
2017,Legume Trial,Lamberton,Birdsfoot Trefoil,BTre,3,302,,234.824,1561.52,1681.818182,3243.338182,1,191.3875598,0,302,41.9781196,-30.187,3.73,1.2907,11.2568,1.47086084,0.76715483,0.378536179
2017,Legume Trial,Lamberton,Birdsfoot Trefoil,BTre,4,402,,377.864,1561.52,394.7368421,1956.256842,1,129.1866029,0,402,41.496969,-30.26,3.58,1.6266,11.595,1.80672687,0.71398543,0.295401022
2017,Legume Trial,Lamberton,Canada Milk Vetch,CMV,1,101,,56.341,345.68,0,345.68,1,1925.837321,0,101,41.809557,-28.699,3.47,4.9648,12.0484,NA,NA,NA
2017,Legume Trial,Lamberton,Canada Milk Vetch,CMV,2,201,,667.52,3897.84,0,3897.84,1,9.56937799,25.11961722,201,41.21,-29.01,3.46,4.64,11.9103,NA,NA,NA
2017,Legume Trial,Lamberton,Canada Milk Vetch,CMV,3,308,,288.464,1418.48,23.92344498,1442.403445,1,186.6028708,9.56937799,308,41.47,-28.82,3.62,2.01,11.4683,0.44752127,0.90221872,0.201108597
2017,Legume Trial,Lamberton,Canada Milk Vetch,CMV,4,401,,421.968,3444.88,0,3444.88,1,0,64.59330144,401,42.7883651,NA,3.83,1.6835,11.1638,0.12347735,0.97302078,0.281317489
2017,Legume Trial,Lamberton,none,None,1,103,,420.776,2181.36,NA,2181.36,0,151.9138756,0,103,41.5332823,-29.469,3.33,4.4076,12.4899,NA,NA,NA
2017,Legume Trial,Lamberton,none,None,2,208,,306.344,2181.36,NA,2181.36,0,221.291866,110.0478469,208,41.0884449,-29.884,4,2.241,10.2656,NA,NA,NA
2017,Legume Trial,Lamberton,none,None,3,303,,94.168,631.76,NA,631.76,0,294.2583732,52.63157895,303,41.0158184,-29.983,3.71,2.3169,11.0413,NA,NA,NA
2017,Legume Trial,Lamberton,none,None,4,408,,160.92,631.76,NA,631.76,0,358.8516746,7.177033493,408,41.5332823,-29.799,3.55,2.3277,11.6865,NA,NA,NA
2017,Legume Trial,Lamberton,Red Clover,RdCl,1,106,,133.504,1180.08,3427.033493,4607.113493,1,37.08133971,0,106,42.0144328,-29.959,3.49,4.8613,12.0493,NA,NA,-0.505273529
2017,Legume Trial,Lamberton,Red Clover,RdCl,2,209,,11.92,107.28,3220.095694,3327.375694,1,39.47368421,0,209,41.7420835,-29.67,3.5,3.0859,11.936,NA,NA,-0.065820597
2017,Legume Trial,Lamberton,Red Clover,RdCl,3,307,,4.768,NA,1897.129187,NA,1,0,0,307,41.1156799,-30.021,3.4,3.1055,12.0795,0.30548421,0.9084488,-0.070664409
2017,Legume Trial,Lamberton,Red Clover,RdCl,4,407,,53.64,250.32,1555.023923,1805.343923,1,0,0,407,41.6331437,-30.1,3.7,1.7539,11.2389,0.26386765,0.94321468,0.263894147
2017,Legume Trial,Lamberton,White Clover,WhCl,1,109,,272.968,1680.72,281.1004785,1961.820478,1,145.9330144,0,109,40.9885835,-29.814,3.65,4.6129,11.215,0.15294728,0.90878393,-0.443798831
2017,Legume Trial,Lamberton,White Clover,WhCl,2,207,,458.92,2991.92,370.8133971,3362.733397,1,198.5645933,0,207,41.5695955,-30.006,3.82,1.6521,10.8768,0.12214888,0.97348485,0.289072059
2017,Legume Trial,Lamberton,White Clover,WhCl,3,304,,293.232,1585.36,40.66985646,1626.029856,1,19.13875598,354.0669856,304,40.9431919,-30.023,3.86,2.2049,10.6131,NA,NA,0.152249766
2017,Legume Trial,Lamberton,White Clover,WhCl,4,403,,218.136,894,287.0813397,1181.08134,1,95.6937799,186.6028708,403,41.1156799,-30.051,3.89,2.5633,10.5677,0.33330165,0.91468587,0.063539197
2017,Legume Trial,Rosemount,40 Lbs lb N/Ac,MedN,1,103,18,447,2598.56,NA,2598.56,0,95.6937799,0,103,42.9078337,-30.591,3.01,5.3314,14.2694,NA,NA,NA
2017,Legume Trial,Rosemount,40 Lbs lb N/Ac,MedN,2,203,9,698.512,5125.6,NA,5125.6,0,111.2440191,0,203,43.5311265,-30.709,3.56,5.4315,12.2208,NA,NA,NA
2017,Legume Trial,Rosemount,40 Lbs lb N/Ac,MedN,3,301,17,524.48,2789.28,NA,2789.28,0,172.2488038,0,301,42.9529999,-30.58,2.95,6.7328,14.5698,NA,NA,NA
2017,Legume Trial,Rosemount,40 Lbs lb N/Ac,MedN,4,408,12,811.752,5578.56,NA,5578.56,0,64.59330144,0,408,42.9168669,-30.736,3.13,6.5361,13.7109,NA,NA,NA
2017,Legume Trial,Rosemount,80 Lbs lb N/Ac,HiN,1,108,21,456.536,5077.92,NA,5077.92,0,29.90430622,0,108,41.9864444,-31.384,3.14,5.9282,13.3867,NA,NA,NA
2017,Legume Trial,Rosemount,80 Lbs lb N/Ac,HiN,2,209,38,681.824,5387.84,NA,5387.84,0,66.98564593,0,209,43.1788306,-30.548,3.34,7.6296,12.9134,NA,NA,NA
2017,Legume Trial,Rosemount,80 Lbs lb N/Ac,HiN,3,307,33,691.36,4052.8,NA,4052.8,0,17.94258373,0,307,43.2872293,-30.889,3.54,4.8047,12.2186,NA,NA,NA
2017,Legume Trial,Rosemount,80 Lbs lb N/Ac,HiN,4,407,43,830.824,4529.6,NA,4529.6,0,143.5406699,0,407,42.7181359,-30.938,3.18,4.9757,13.4359,NA,NA,NA
2017,Legume Trial,Rosemount,Alfalfa,Alf,1,104,27,675.864,4315.04,313.3971292,4628.437129,1,1.196172249,0,104,41.1883064,-31.733,2.64,6.4283,15.5885,7.07825351,0.13680143,0.153954258
2017,Legume Trial,Rosemount,Alfalfa,Alf,2,202,8,537.592,3504.48,790.6698565,4295.149856,1,0,11.96172249,202,41.1519931,-30.997,2.67,6.154,15.4166,6.49397843,0.17693861,0.184294421
2017,Legume Trial,Rosemount,Alfalfa,Alf,3,303,19,592.424,2932.32,553.8277512,3486.147751,1,250,0,303,40.8524088,-31.486,2.43,5.6978,16.8355,6.23783181,0.22894817,0.234753118
2017,Legume Trial,Rosemount,Alfalfa,Alf,4,406,2,387.4,2312.48,483.2535885,2795.733589,1,68.18181818,0,406,41.0158184,-31.876,2.45,8.7546,16.709,8.88455418,NA,-0.103379888
2017,Legume Trial,Rosemount,Alsike Clover,AlCl,1,109,,787.912,4219.68,320.5741627,4540.254163,1,19.13875598,0,109,41.364872,-30.727,2.43,5.6262,17.0339,6.33622789,0.23290491,0.242673906
2017,Legume Trial,Rosemount,Alsike Clover,AlCl,2,207,,647.256,4505.76,1081.339713,5587.099713,1,19.13875598,0,207,41.53,-30.06,2.54,7.14,16.324,7.63506199,0.05154854,0.07576748
2017,Legume Trial,Rosemount,Alsike Clover,AlCl,3,309,,562.624,2145.6,720.0956938,2865.695694,1,77.75119617,0,309,41.3,-30.26,2.49,5.79,16.5771,6.49249143,0.21303413,0.224281921
2017,Legume Trial,Rosemount,Alsike Clover,AlCl,4,402,,683.016,4028.96,190.1913876,4219.151388,1,418.6602871,0,402,41.43,-29.97,2.84,7.41,14.5784,7.61223502,0.01777983,0.045106745
2017,Legume Trial,Rosemount,Birdsfoot Trefoil,BTre,1,102,12,958.368,4267.36,51.4354067,4318.795407,1,1.196172249,0,102,41.8419449,-31.238,2.98,6.1533,14.0467,6.25997733,0.18241422,0.184364455
2017,Legume Trial,Rosemount,Birdsfoot Trefoil,BTre,2,204,14,775.992,6365.28,72.96650718,6438.246507,1,0,0,204,41.3789509,-31.593,2.77,7.3046,14.9134,7.41127945,0.03204815,0.057008026
2017,Legume Trial,Rosemount,Birdsfoot Trefoil,BTre,3,305,13,879.696,4887.2,187.7990431,5074.999043,1,51.4354067,0,305,42.3594087,-31.611,3.16,6.3133,13.394,6.41994081,0.16152216,0.166669379
2017,Legume Trial,Rosemount,Birdsfoot Trefoil,BTre,4,409,36,625.8,3599.84,38.27751196,3638.117512,1,31.10047847,0,409,41.7738575,-32.157,2.88,6.456,14.5236,6.56260404,0.14288959,0.150888048
2017,Legume Trial,Rosemount,Canada Milk Vetch,CMV,2,201,,447,3456.8,14.35406699,3471.154067,1,17.94258373,0,201,41.47,-30.29,2.66,6.01,15.5675,6.1636431,0.20039234,0.200736936
2017,Legume Trial,Rosemount,Canada Milk Vetch,CMV,3,306,,688.976,4052.8,29.90430622,4082.704306,1,1.196172249,0,306,42.4,-30.21,2.75,5.94,15.4107,6.10260054,0.20831137,0.207489432
2017,Legume Trial,Rosemount,none,None,1,106,24,619.84,4219.68,NA,4219.68,0,144.7368421,0,106,40.0081257,-31.507,2.58,9.593,15.5158,NA,NA,NA
2017,Legume Trial,Rosemount,none,None,2,206,6,447,3337.6,NA,3337.6,0,82.53588517,0,206,41.3154027,-31.43,2.51,6.1181,16.4633,NA,NA,NA
2017,Legume Trial,Rosemount,none,None,3,304,12,824.864,3647.52,NA,3647.52,0,234.4497608,64.59330144,304,40.4348064,-31.696,2.33,5.4569,17.3834,NA,NA,NA
2017,Legume Trial,Rosemount,none,None,4,405,3,467.264,2836.96,NA,2836.96,0,92.10526316,0,405,41.4061859,-32.03,2.57,10.133,16.0871,NA,NA,NA
2017,Legume Trial,Rosemount,Red Clover,RdCl,1,101,10,989.36,5197.12,772.7272727,5969.847273,1,21.53110048,0,101,41.8328666,-31.533,2.74,6.7038,15.2489,6.97378096,0.10821549,0.123475558
2017,Legume Trial,Rosemount,Red Clover,RdCl,2,205,17,699.704,3909.76,349.2822967,4259.042297,1,26.31578947,23.92344498,205,41.7965533,-31.123,2.85,8.1669,14.6469,8.37689608,NA,-0.03837346
2017,Legume Trial,Rosemount,Red Clover,RdCl,3,308,24,749.768,3456.8,593.3014354,4050.101435,1,110.0478469,0,308,41.2609329,-31.415,2.81,5.6802,14.6818,6.08022595,0.23519452,0.236700669
2017,Legume Trial,Rosemount,Red Clover,RdCl,4,404,8,386.208,2312.48,1614.832536,3927.312536,1,0,0,404,41.3698726,-31.792,2.86,8.6069,14.4761,8.63693174,NA,-0.087049971
2017,Legume Trial,Rosemount,White Clover,WhCl,1,105,,845.128,4958.72,28.70813397,4987.428134,1,0,0,105,40.8614871,-31.163,2.77,8.1711,14.7679,0.16112339,NA,-0.038841083
2017,Legume Trial,Rosemount,White Clover,WhCl,2,208,,660.368,3337.6,47.84688995,3385.44689,1,120.8133971,35.88516746,208,40.8705654,-31.43,2.55,10.098,16.035,0.04790706,NA,-0.251980869
2017,Legume Trial,Rosemount,White Clover,WhCl,3,302,,541.168,2670.08,41.86602871,2711.946029,1,63.39712919,47.84688995,302,41.2518545,-31.491,2.69,7.9691,15.3353,0.08913789,NA,-0.016497554
2017,Legume Trial,Rosemount,White Clover,WhCl,4,401,,643.68,3075.36,33.49282297,3108.852823,1,167.4641148,0,401,41.5695955,-31.935,2.67,6.9246,15.5619,0.05457275,0.9197494,0.099051687
2017,Legume Trial,Saint Paul,40 Lbs lb N/Ac,MedN,1,103,,238.4,5530.88,NA,5530.88,0,0,0,103,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,40 Lbs lb N/Ac,MedN,2,204,,NA,NA,NA,NA,NA,NA,NA,204,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,40 Lbs lb N/Ac,MedN,3,304,,575.736,5721.6,NA,5721.6,0,82.53588517,0,304,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,40 Lbs lb N/Ac,MedN,4,401,,377.864,3242.24,NA,3242.24,0,764.354067,0,401,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,80 Lbs lb N/Ac,HiN,1,105,,476.8,8725.44,NA,8725.44,0,19.13875598,0,105,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,80 Lbs lb N/Ac,HiN,2,201,,381.44,3838.24,NA,3838.24,0,331.3397129,39.47368421,201,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,80 Lbs lb N/Ac,HiN,3,306,,NA,NA,NA,NA,NA,NA,NA,306,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,80 Lbs lb N/Ac,HiN,4,402,,98.936,3051.52,NA,3051.52,0,0,0,402,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,Alfalfa,Alf,1,101,,NA,NA,NA,NA,NA,NA,NA,101,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,Alfalfa,Alf,2,206,,113.24,1454.24,1417.464115,2871.704115,1,0,0,206,40.345,-40.23,2.52,7.21,16.0417,6.22,0.02061657,0.15446339
2017,Legume Trial,Saint Paul,Alfalfa,Alf,3,308,,107.28,1835.68,409.0909091,2244.770909,1,1.196172249,0,308,38.82,-38.88,2.27,6.37,17.1013,5.6,0.14776201,0.238716148
2017,Legume Trial,Saint Paul,Alfalfa,Alf,4,406,,472.032,1249.216,415.0717703,1664.28777,1,263.1578947,20.33492823,406,39.47,-39.2,2.64,7.53,14.9508,6.42,NA,0.122367101
2017,Legume Trial,Saint Paul,Alsike Clover,AlCl,1,102,,457.728,4624.96,204.5454545,4829.505455,1,160.2870813,0,102,40.39,-30.53,2.62,8.5,15.3894,8.37363956,NA,0.024710175
2017,Legume Trial,Saint Paul,Alsike Clover,AlCl,2,208,,308.728,3695.2,691.3875598,4386.58756,1,27.51196172,0,208,40.21,-30.6,2.45,9.08,16.4148,9.28546754,NA,-0.032644688
2017,Legume Trial,Saint Paul,Alsike Clover,AlCl,3,307,,NA,NA,NA,NA,NA,NA,NA,307,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,Alsike Clover,AlCl,4,405,,338.528,3218.4,163.8755981,3382.275598,1,0,0,405,41.09,-30.48,2.4,8.85,17.1284,8.74394611,NA,-0.010425888
2017,Legume Trial,Saint Paul,Birdsfoot Trefoil,BTre,1,109,,400.512,2717.76,84.92822967,2802.68823,1,168.6602871,57.41626794,109,40.2,-30.04,2.38,9.02,16.8607,10.2198919,NA,-0.027306908
2017,Legume Trial,Saint Paul,Birdsfoot Trefoil,BTre,2,207,,390.976,2312.48,117.2248804,2429.70488,1,38.27751196,21.53110048,207,39.62,-29.69,2.32,9.58,17.1102,10.7751469,NA,-0.082999486
2017,Legume Trial,Saint Paul,Birdsfoot Trefoil,BTre,3,301,,276.544,2407.84,90.90909091,2498.749091,1,1.196172249,0,301,40.2,-30.35,2.06,7.79,19.5215,8.98486764,NA,0.096567138
2017,Legume Trial,Saint Paul,Birdsfoot Trefoil,BTre,4,409,,NA,NA,NA,NA,1,NA,NA,409,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,Canada Milk Vetch,CMV,1,108,,280.12,2574.72,1.196172249,2575.916172,1,163.8755981,28.70813397,108,39.29,-30.26,2.08,10.34,18.9187,10.2755215,NA,-0.15902924
2017,Legume Trial,Saint Paul,Canada Milk Vetch,CMV,2,202,,385.016,4720.32,1.196172249,4721.516172,1,39.47368421,5.980861244,202,39.32,-29.81,1.95,8.83,20.1432,8.77461334,NA,-0.008486794
2017,Legume Trial,Saint Paul,Canada Milk Vetch,CMV,3,309,,652.024,6103.04,31.10047847,6134.140478,1,1.196172249,25.11961722,309,40.31,-30.19,1.96,9.4,20.5937,9.34307248,NA,-0.065503759
2017,Legume Trial,Saint Paul,Canada Milk Vetch,CMV,4,403,,301.576,3027.68,1.196172249,3028.876172,1,0,0,403,39.4,-30.72,1.7,8.08,23.1288,8.02294135,NA,0.066906585
2017,Legume Trial,Saint Paul,none,None,1,106,,395.744,7938.72,NA,7938.72,0,46.6507177,0,106,41.18,-31.2,2.58,8.71,15.9777,NA,NA,NA
2017,Legume Trial,Saint Paul,none,None,2,209,,557.856,5197.12,NA,5197.12,0,0,3.588516746,209,41.11,-31.19,2.29,7.57,17.912,NA,NA,NA
2017,Legume Trial,Saint Paul,none,None,3,303,,392.168,2741.6,NA,2741.6,0,7.177033493,1.196172249,303,40.53,-30.71,2.32,9.62,17.4693,NA,NA,NA
2017,Legume Trial,Saint Paul,none,None,4,408,,71.52,2598.56,NA,2598.56,0,143.5406699,0,408,40.620915,-30.927,2.17,9.1101,18.7134,NA,NA,NA
2017,Legume Trial,Saint Paul,Red Clover,RdCl,1,104,,371.904,5077.92,407.8947368,5485.814737,1,0,0,104,42.13,-37.32,3.54,1.45,11.9011,NA,NA,0.73219659
2017,Legume Trial,Saint Paul,Red Clover,RdCl,2,205,,262.24,3528.32,970.0956938,4498.415694,1,0,0,205,40.61,-43.65,2.74,5.56,14.8212,5.36,0.24939796,0.31995988
2017,Legume Trial,Saint Paul,Red Clover,RdCl,3,302,,104.896,691.36,270.3349282,961.6949282,1,0,0,302,40.14,-40.36,2.94,6.7,13.6531,5.4,0.10609857,0.205616851
2017,Legume Trial,Saint Paul,Red Clover,RdCl,4,404,,53.64,596,795.4545455,1391.454545,1,0,0,404,40.3,-38.99,2.62,5.73,15.3817,4.92,0.24666217,0.302908726
2017,Legume Trial,Saint Paul,White Clover,WhCl,1,107,,352.832,4124.32,1.196172249,4125.516172,1,1.196172249,0,107,40.04,-43.23,2.41,6.29,16.6141,6.708764,0.13543497,0.246740221
2017,Legume Trial,Saint Paul,White Clover,WhCl,2,203,,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,NA
2017,Legume Trial,Saint Paul,White Clover,WhCl,3,305,,309.92,4124.32,28.70813397,4153.028134,1,22.72727273,0,305,39.38,-38.16,1.92,7.02,20.5104,7.438764,0.04135915,0.173520562
2017,Legume Trial,Saint Paul,White Clover,WhCl,4,407,,472.032,2550.88,71.77033493,2622.650335,1,94.49760766,0,407,38.985,-37.39,2.22,8.49,17.6005,NA,NA,NA
